measure,dateTime,date,value,completeness,quality,qcode
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 00:00,27/12/2023,0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 00:15,27/12/2023,0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 00:30,27/12/2023,0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 00:45,27/12/2023,0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 01:00,27/12/2023,0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 01:15,27/12/2023,0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 01:30,27/12/2023,0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 01:45,27/12/2023,0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 02:00,27/12/2023,0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 02:15,27/12/2023,0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 02:30,27/12/2023,0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 02:45,27/12/2023,0,Complete,Good,
http://environment.data.gov.uk/hydrology/id/measures/a8773476/0fde/40c7/a66b/0901e528e8f2/rainfall/t/900/mm/qualified,27/12/2023 03:00,27/12/2023,0,Complete,Good,
